File;words_p_sen;letters_p_word;%adjective;%conjunction;%determiner;%noun;%pronoun;%adverb;%preposition;%verb;adjective_p_sen;conjunction_p_sen;determiner_p_sen;noun_p_sen;pronoun_p_sen;adverb_p_sen;preposition_p_sen;verb_p_sen;main_verbs/total_verbs;words_diversity;main_verbs_per_sen;Difficulty
Cervantes/AX_text1.txt;13,1315789474;3,83887775551;0,0477137176938;0,0372763419483;0,139662027833;0,146123260437;0,0675944333996;0,096421471173;0,111829025845;0,157554671968;0,505263157895;0,394736842105;1,47894736842;1,54736842105;0,715789473684;1,02105263158;1,18421052632;1,66842105263;0,791798107256;4,06842105263;1,32105263158;A
Cervantes/AX_text10.txt;13,0675324675;3,91592128801;0,0326214503638;0,0415395447078;0,176015019948;0,183055620746;0,0636000938747;0,0652429007275;0,141281389345;0,140812015959;0,361038961039;0,45974025974;1,94805194805;2,02597402597;0,703896103896;0,722077922078;1,56363636364;1,55844155844;0,838333333333;3,61558441558;1,30649350649;A
Cervantes/AX_text11.txt;8,1156462585;3,66303436714;0,0451354062187;0,0421263791374;0,132397191575;0,150952858576;0,0626880641926;0,0646940822467;0,0952858575727;0,143931795386;0,30612244898;0,285714285714;0,897959183673;1,02380952381;0,425170068027;0,438775510204;0,646258503401;0,97619047619;0,752613240418;2,81292517007;0,734693877551;A
Cervantes/AX_text2.txt;11,1559633028;3,83141447368;0,0349175557711;0,0484966052376;0,133850630456;0,161008729389;0,0407371483996;0,0737148399612;0,103782735209;0,114451988361;0,330275229358;0,45871559633;1,26605504587;1,52293577982;0,385321100917;0,697247706422;0,981651376147;1,08256880734;0,822033898305;4,21100917431;0,889908256881;A
Cervantes/AX_text3.txt;8,28484848485;3,79273347964;0,0420143884892;0,0428776978417;0,141007194245;0,150503597122;0,0802877697842;0,0739568345324;0,0978417266187;0,144172661871;0,294949494949;0,30101010101;0,989898989899;1,05656565657;0,563636363636;0,519191919192;0,686868686869;1,01212121212;0,750499001996;2,08484848485;0,759595959596;A
Cervantes/AX_text4.txt;10,5418994413;4,11870694224;0,0433417085427;0,0527638190955;0,16959798995;0,150753768844;0,0747487437186;0,0621859296482;0,133793969849;0,160804020101;0,385474860335;0,469273743017;1,50837988827;1,34078212291;0,664804469274;0,553072625698;1,18994413408;1,43016759777;0,77734375;3,89944134078;1,11173184358;A
Cervantes/AX_text5.txt;7,58579881657;3,6856474259;0,0218423551757;0,0569800569801;0,131054131054;0,113010446344;0,0683760683761;0,110161443495;0,0949667616334;0,155745489079;0,136094674556;0,355029585799;0,816568047337;0,704142011834;0,426035502959;0,686390532544;0,591715976331;0,970414201183;0,798780487805;2,8875739645;0,775147928994;A
Cervantes/AX_text6.txt;9,30886850153;3,80289093298;0,0506478209658;0,0431880643895;0,121319199058;0,123282292894;0,0922654102866;0,0698861405575;0,111503729878;0,140557518649;0,394495412844;0,336391437309;0,94495412844;0,960244648318;0,718654434251;0,544342507645;0,868501529052;1,09480122324;0,751396648045;3,01834862385;0,822629969419;A
Cervantes/AX_text7.txt;8,99058823529;3,90604553782;0,0331963325956;0,053114132153;0,133733797028;0,165981662978;0,0682895984825;0,0705026873222;0,112551375277;0,146696174518;0,247058823529;0,395294117647;0,995294117647;1,23529411765;0,508235294118;0,524705882353;0,837647058824;1,09176470588;0,784482758621;2,41176470588;0,856470588235;A
Cervantes/AX_text8.txt;7,96086105675;3,62020648968;0,0422367638311;0,039262343843;0,139797739441;0,149315883403;0,0675193337299;0,0651397977394;0,115407495538;0,155264723379;0,277886497065;0,25831702544;0,919765166341;0,982387475538;0,444227005871;0,428571428571;0,759295499022;1,02152641879;0,791187739464;1,87084148728;0,808219178082;A
Cervantes/AX_text9.txt;10,9375;3,85795918367;0,0538599640934;0,0462298025135;0,1539497307;0,166965888689;0,052513464991;0,0803411131059;0,130610412926;0,163375224417;0,535714285714;0,459821428571;1,53125;1,66071428571;0,522321428571;0,799107142857;1,29910714286;1,625;0,846153846154;3,07589285714;1,375;A
Cervantes/BX_text1.txt;15,6355932203;4,20758807588;0,0262430939227;0,0580110497238;0,158149171271;0,127071823204;0,132596685083;0,0766574585635;0,136049723757;0,16229281768;0,322033898305;0,71186440678;1,9406779661;1,5593220339;1,62711864407;0,940677966102;1,66949152542;1,99152542373;0,829787234043;6,44915254237;1,65254237288;B
Cervantes/BX_text10.txt;25,3191489362;4,21176470588;0,0603363006924;0,0405539070227;0,193867457962;0,169139465875;0,0642927794263;0,0474777448071;0,172106824926;0,137487636004;1,29787234043;0,872340425532;4,17021276596;3,63829787234;1,3829787234;1,02127659574;3,70212765957;2,95744680851;0,755395683453;10,8510638298;2,23404255319;B
Cervantes/BX_text11.txt;15,5217391304;3,95518207283;0,0288888888889;0,0555555555556;0,168888888889;0,151111111111;0,102222222222;0,0422222222222;0,147777777778;0,161111111111;0,376811594203;0,724637681159;2,20289855072;1,97101449275;1,33333333333;0,550724637681;1,92753623188;2,10144927536;0,751724137931;6,49275362319;1,57971014493;B
Cervantes/BX_text2.txt;12,2053571429;3,89100219459;0,0427807486631;0,0632798573975;0,126559714795;0,144385026738;0,0793226381462;0,0686274509804;0,142602495544;0,144385026738;0,428571428571;0,633928571429;1,26785714286;1,44642857143;0,794642857143;0,6875;1,42857142857;1,44642857143;0,858024691358;5,38392857143;1,24107142857;B
Cervantes/BX_text3.txt;15,9253731343;4,01358950328;0,0393617021277;0,0398936170213;0,169680851064;0,186170212766;0,061170212766;0,0670212765957;0,143617021277;0,130319148936;0,55223880597;0,559701492537;2,38059701493;2,61194029851;0,858208955224;0,940298507463;2,01492537313;1,82835820896;0,812244897959;5,74626865672;1,48507462687;B
Cervantes/BX_text4.txt;12,7203389831;4,01932045303;0,0417651694247;0,0449172576832;0,14342001576;0,17572892041;0,0780141843972;0,0591016548463;0,141055949567;0,1536643026;0,449152542373;0,483050847458;1,54237288136;1,88983050847;0,838983050847;0,635593220339;1,51694915254;1,65254237288;0,820512820513;5,18644067797;1,35593220339;B
Cervantes/BX_text5.txt;17,0769230769;4,16936936937;0,0409836065574;0,0512295081967;0,21106557377;0,191598360656;0,0625;0,0420081967213;0,15881147541;0,108606557377;0,615384615385;0,769230769231;3,16923076923;2,87692307692;0,938461538462;0,630769230769;2,38461538462;1,63076923077;0,764150943396;7,18461538462;1,24615384615;B
Cervantes/BX_text6.txt;13,8644067797;3,75122249389;0,0384341637011;0,0747330960854;0,132384341637;0,133096085409;0,0832740213523;0,0797153024911;0,132384341637;0,13024911032;0,457627118644;0,889830508475;1,57627118644;1,58474576271;0,991525423729;0,949152542373;1,57627118644;1,55084745763;0,857923497268;5,19491525424;1,33050847458;B
Cervantes/BX_text7.txt;12,9847328244;4,05114638448;0,0441276306857;0,050916496945;0,176510522743;0,18533604888;0,0719619823489;0,0583842498303;0,14188730482;0,128988458927;0,496183206107;0,572519083969;1,98473282443;2,08396946565;0,809160305344;0,656488549618;1,59541984733;1,45038167939;0,794736842105;5,64122137405;1,15267175573;B
Cervantes/BX_text8.txt;18,756097561;3,97572605115;0,0553121577218;0,052573932092;0,187294633078;0,153340635268;0,0558598028478;0,0481927710843;0,131982475356;0,113910186199;0,821138211382;0,780487804878;2,78048780488;2,27642276423;0,829268292683;0,715447154472;1,9593495935;1,69105691057;0,716346153846;7,0325203252;1,21138211382;B
Cervantes/BX_text9.txt;17,7786259542;3,9768140833;0,0488549618321;0,052417302799;0,151145038168;0,142493638677;0,105852417303;0,0610687022901;0,139949109415;0,117557251908;0,732824427481;0,786259541985;2,26717557252;2,13740458015;1,58778625954;0,916030534351;2,09923664122;1,76335877863;0,792207792208;6,96946564885;1,39694656489;B
Cervantes/CX_text1.txt;13,4175257732;3,85170956589;0,0451436388509;0,0556315549476;0,138166894665;0,117191062472;0,115823073415;0,0848153214774;0,108527131783;0,141814865481;0,510309278351;0,628865979381;1,5618556701;1,32474226804;1,30927835052;0,958762886598;1,22680412371;1,60309278351;0,755627009646;4,76288659794;1,21134020619;C
Cervantes/CX_text10.txt;12,9307359307;3,90090391697;0,0382293762575;0,0402414486922;0,148088531187;0,143661971831;0,0977867203219;0,0571428571429;0,129979879276;0,160965794769;0,411255411255;0,4329004329;1,59307359307;1,54545454545;1,05194805195;0,614718614719;1,39826839827;1,7316017316;0,7525;4,39826839827;1,30303030303;C
Cervantes/CX_text11.txt;27,3515625;4,06241073979;0,0336787564767;0,0599093264249;0,139896373057;0,140544041451;0,105569948187;0,0659002590674;0,136172279793;0,171955958549;0,8125;1,4453125;3,375;3,390625;2,546875;1,58984375;3,28515625;4,1484375;0,76647834275;7,328125;3,1796875;C
Cervantes/CX_text12.txt;17,1636363636;4,69703389831;0,0533980582524;0,0424757281553;0,18932038835;0,188106796117;0,0631067961165;0,0412621359223;0,160194174757;0,145631067961;0,8;0,636363636364;2,83636363636;2,81818181818;0,945454545455;0,618181818182;2,4;2,18181818182;0,808333333333;8,0;1,76363636364;C
Cervantes/CX_text2.txt;21,3225806452;5,28895612708;0,0833333333333;0,0814814814815;0,183333333333;0,211111111111;0,037037037037;0,0351851851852;0,177777777778;0,0888888888889;1,45161290323;1,41935483871;3,1935483871;3,67741935484;0,645161290323;0,612903225806;3,09677419355;1,54838709677;0,854166666667;11,4516129032;1,32258064516;C
Cervantes/CX_text3.txt;11,7510204082;4,03265022577;0,0325814536341;0,0434419381788;0,144945697577;0,164160401003;0,0843776106934;0,0639097744361;0,116123642439;0,153299916458;0,318367346939;0,424489795918;1,41632653061;1,60408163265;0,824489795918;0,624489795918;1,13469387755;1,49795918367;0,782016348774;4,07755102041;1,17142857143;C
Cervantes/CX_text4.txt;19,45;4,4498714653;0,0604508196721;0,0502049180328;0,168032786885;0,190573770492;0,046106557377;0,0430327868852;0,177254098361;0,113729508197;0,983333333333;0,816666666667;2,73333333333;3,1;0,75;0,7;2,88333333333;1,85;0,720720720721;9,03333333333;1,33333333333;C
Cervantes/CX_text5.txt;27,6785714286;4,0623655914;0,0267990074442;0,0893300248139;0,128535980149;0,126054590571;0,139950372208;0,0799007444169;0,139454094293;0,145905707196;0,642857142857;2,14285714286;3,08333333333;3,02380952381;3,35714285714;1,91666666667;3,34523809524;3,5;0,765306122449;9,21428571429;2,67857142857;C
Cervantes/CX_text6.txt;9,80689655172;3,65682137834;0,0423752439364;0,037357122944;0,1335377753;0,135210482297;0,0897686088653;0,0727627543909;0,113744075829;0,137440758294;0,349425287356;0,308045977011;1,10114942529;1,11494252874;0,740229885057;0,6;0,937931034483;1,13333333333;0,772819472617;2,71724137931;0,875862068966;C
Cervantes/CX_text7.txt;31,328125;4,33216957606;0,0651906519065;0,0645756457565;0,19557195572;0,19741697417;0,0535055350554;0,0356703567036;0,170356703567;0,0731857318573;1,65625;1,640625;4,96875;5,015625;1,359375;0,90625;4,328125;1,859375;0,680672268908;13,796875;1,265625;C
Cervantes/CX_text8.txt;11,5727272727;3,80557737628;0,0343866171004;0,0492565055762;0,139405204461;0,141728624535;0,10873605948;0,067843866171;0,10687732342;0,166821561338;0,336363636364;0,481818181818;1,36363636364;1,38636363636;1,06363636364;0,663636363636;1,04545454545;1,63181818182;0,788300835655;3,85454545455;1,28636363636;C
Cervantes/CX_text9.txt;21,1388888889;4,58475689882;0,092084006462;0,0662358642973;0,179321486268;0,184168012924;0,0516962843296;0,0339256865913;0,179321486268;0,0662358642973;1,58333333333;1,13888888889;3,08333333333;3,16666666667;0,888888888889;0,583333333333;3,08333333333;1,13888888889;0,682926829268;10,3888888889;0,777777777778;C
Cervantes examenes/A1_1.txt;15,125;3,75619834711;0,0446428571429;0,0669642857143;0,174107142857;0,214285714286;0,0357142857143;0,0803571428571;0,138392857143;0,102678571429;0,625;0,9375;2,4375;3,0;0,5;1,125;1,9375;1,4375;0,869565217391;8,5625;1,25;A
Cervantes examenes/A1_10.txt;10,625;4,47450980392;0,0820512820513;0,0410256410256;0,148717948718;0,215384615385;0,025641025641;0,0102564102564;0,2;0,0410256410256;0,666666666667;0,333333333333;1,20833333333;1,75;0,208333333333;0,0833333333333;1,625;0,333333333333;1,0;7,0;0,333333333333;A
Cervantes examenes/A1_11.txt;12,1470588235;4,13317191283;0,0293255131965;0,0527859237537;0,120234604106;0,304985337243;0,00879765395894;0,0205278592375;0,199413489736;0,0263929618768;0,294117647059;0,529411764706;1,20588235294;3,05882352941;0,0882352941176;0,205882352941;2,0;0,264705882353;0,888888888889;5,41176470588;0,235294117647;A
Cervantes examenes/A1_12.txt;21,1;3,30331753555;0,0352112676056;0,0;0,0492957746479;0,154929577465;0,0;0,00704225352113;0,359154929577;0,0211267605634;0,5;0,0;0,7;2,2;0,0;0,1;5,1;0,3;1,0;8,4;0,3;A
Cervantes examenes/A1_2.txt;14,7;4,18367346939;0,0413223140496;0,0165289256198;0,140495867769;0,214876033058;0,0165289256198;0,0661157024793;0,173553719008;0,107438016529;0,5;0,2;1,7;2,6;0,2;0,8;2,1;1,3;0,769230769231;9,5;1,0;A
Cervantes examenes/A1_3.txt;14,5714285714;4,52205882353;0,0751445086705;0,0520231213873;0,14450867052;0,21387283237;0,028901734104;0,0606936416185;0,161849710983;0,106936416185;0,928571428571;0,642857142857;1,78571428571;2,64285714286;0,357142857143;0,75;2,0;1,32142857143;0,837837837838;7,96428571429;1,10714285714;A
Cervantes examenes/A1_5.txt;11,9090909091;3,89312977099;0,0263157894737;0,0438596491228;0,105263157895;0,184210526316;0,00877192982456;0,0350877192982;0,201754385965;0,184210526316;0,272727272727;0,454545454545;1,09090909091;1,90909090909;0,0909090909091;0,363636363636;2,09090909091;1,90909090909;1,0;8,18181818182;1,90909090909;A
Cervantes examenes/A1_6.txt;8,42857142857;4,67796610169;0,027027027027;0,027027027027;0,189189189189;0,216216216216;0,0;0,0;0,297297297297;0,027027027027;0,142857142857;0,142857142857;1,0;1,14285714286;0,0;0,0;1,57142857143;0,142857142857;1,0;6,57142857143;0,142857142857;A
Cervantes examenes/A1_7.txt;14,7777777778;4,33458646617;0,0523560209424;0,0157068062827;0,0314136125654;0,235602094241;0,0523560209424;0,00523560209424;0,0890052356021;0,0261780104712;0,555555555556;0,166666666667;0,333333333333;2,5;0,555555555556;0,0555555555556;0,944444444444;0,277777777778;1,0;7,05555555556;0,277777777778;A
Cervantes examenes/A1_8.txt;26,3333333333;4,67088607595;0,0735294117647;0,0588235294118;0,176470588235;0,25;0,0147058823529;0,0147058823529;0,176470588235;0,161764705882;1,66666666667;1,33333333333;4,0;5,66666666667;0,333333333333;0,333333333333;4,0;3,66666666667;1,0;18,3333333333;3,66666666667;A
Cervantes examenes/A1_9.txt;11,5;3,66183574879;0,0558375634518;0,0812182741117;0,157360406091;0,192893401015;0,0609137055838;0,0507614213198;0,116751269036;0,142131979695;0,611111111111;0,888888888889;1,72222222222;2,11111111111;0,666666666667;0,555555555556;1,27777777778;1,55555555556;0,785714285714;6,16666666667;1,22222222222;A
Cervantes examenes/A2_1.txt;11,5882352941;4,48223350254;0,0149253731343;0,00746268656716;0,15671641791;0,15671641791;0,0597014925373;0,044776119403;0,238805970149;0,044776119403;0,117647058824;0,0588235294118;1,23529411765;1,23529411765;0,470588235294;0,352941176471;1,88235294118;0,352941176471;0,833333333333;8,05882352941;0,294117647059;A
Cervantes examenes/A2_2.txt;12,5416666667;3,79069767442;0,032967032967;0,0549450549451;0,153846153846;0,14652014652;0,113553113553;0,0732600732601;0,113553113553;0,18315018315;0,375;0,625;1,75;1,66666666667;1,29166666667;0,833333333333;1,29166666667;2,08333333333;0,82;7,08333333333;1,70833333333;A
Cervantes examenes/A2_3.txt;15,5555555556;4,40714285714;0,0470085470085;0,0320512820513;0,17094017094;0,226495726496;0,034188034188;0,0235042735043;0,211538461538;0,100427350427;0,611111111111;0,416666666667;2,22222222222;2,94444444444;0,444444444444;0,305555555556;2,75;1,30555555556;0,851063829787;8,55555555556;1,11111111111;A
Cervantes examenes/A2_4.txt;7,97916666667;4,71279373368;0,101639344262;0,0229508196721;0,0622950819672;0,239344262295;0,0262295081967;0,00983606557377;0,190163934426;0,0983606557377;0,645833333333;0,145833333333;0,395833333333;1,52083333333;0,166666666667;0,0625;1,20833333333;0,625;0,8;4,25;0,5;A
Cervantes examenes/A2_5.txt;26,0588235294;4,46501128668;0,0703883495146;0,0436893203883;0,196601941748;0,27427184466;0,0339805825243;0,0145631067961;0,169902912621;0,0679611650485;1,70588235294;1,05882352941;4,76470588235;6,64705882353;0,823529411765;0,352941176471;4,11764705882;1,64705882353;0,642857142857;12,6470588235;1,05882352941;A
Cervantes examenes/A2_6.txt;15,5192307692;4,4907063197;0,0576323987539;0,0623052959502;0,138629283489;0,185358255452;0,0467289719626;0,0264797507788;0,151090342679;0,147975077882;0,711538461538;0,769230769231;1,71153846154;2,28846153846;0,576923076923;0,326923076923;1,86538461538;1,82692307692;0,926315789474;7,73076923077;1,69230769231;A
Cervantes examenes/A2_7.txt;15,4814814815;4,1004784689;0,0458221024259;0,088948787062;0,129380053908;0,164420485175;0,0700808625337;0,0646900269542;0,134770889488;0,164420485175;0,62962962963;1,22222222222;1,77777777778;2,25925925926;0,962962962963;0,888888888889;1,85185185185;2,25925925926;0,868852459016;7,48148148148;1,96296296296;A
Cervantes examenes/A2_8.txt;25,5;4,44563279857;0,0656779661017;0,0508474576271;0,165254237288;0,169491525424;0,0550847457627;0,0381355932203;0,192796610169;0,122881355932;1,40909090909;1,09090909091;3,54545454545;3,63636363636;1,18181818182;0,818181818182;4,13636363636;2,63636363636;0,810344827586;12,7727272727;2,13636363636;A
Cervantes examenes/B1_1.txt;26,0;4,01373626374;0,0590163934426;0,0360655737705;0,16393442623;0,183606557377;0,072131147541;0,0262295081967;0,190163934426;0,124590163934;1,28571428571;0,785714285714;3,57142857143;4,0;1,57142857143;0,571428571429;4,14285714286;2,71428571429;0,815789473684;14,0;2,21428571429;B
Cervantes examenes/B2_2.txt;29,1538461538;4,57255936675;0,066091954023;0,0459770114943;0,204022988506;0,218390804598;0,066091954023;0,0431034482759;0,163793103448;0,103448275862;1,76923076923;1,23076923077;5,46153846154;5,84615384615;1,76923076923;1,15384615385;4,38461538462;2,76923076923;0,722222222222;15,6153846154;2,0;B
Cervantes examenes/C1_1.txt;22,935483871;4,51758087201;0,0689655172414;0,0407523510972;0,153605015674;0,210031347962;0,0815047021944;0,0188087774295;0,210031347962;0,0940438871473;1,41935483871;0,838709677419;3,16129032258;4,32258064516;1,67741935484;0,387096774194;4,32258064516;1,93548387097;0,8;9,0;1,54838709677;C
Cervantes examenes/C1_2.txt;27,0;4,64102564103;0,0652173913043;0,0621118012422;0,169254658385;0,197204968944;0,0978260869565;0,0434782608696;0,155279503106;0,124223602484;1,61538461538;1,53846153846;4,19230769231;4,88461538462;2,42307692308;1,07692307692;3,84615384615;3,07692307692;0,65;13,1923076923;2,0;C
Cervantes examenes/C1_3.txt;24,36;4,80623973727;0,0755064456722;0,060773480663;0,184162062615;0,208103130755;0,0847145488029;0,0257826887661;0,145488029466;0,114180478821;1,64;1,32;4,0;4,52;1,84;0,56;3,16;2,48;0,758064516129;11,48;1,88;C
Varis/A1_1.txt;13,5555555556;3,77459016393;0,0361990950226;0,0678733031674;0,176470588235;0,20814479638;0,0361990950226;0,0769230769231;0,140271493213;0,10407239819;0,444444444444;0,833333333333;2,16666666667;2,55555555556;0,444444444444;0,944444444444;1,72222222222;1,27777777778;0,869565217391;7,61111111111;1,11111111111;A
Varis/A1_10.txt;5,42105263158;4,1286407767;0,0290909090909;0,0218181818182;0,101818181818;0,0763636363636;0,0254545454545;0,04;0,101818181818;0,0618181818182;0,105263157895;0,0789473684211;0,368421052632;0,276315789474;0,0921052631579;0,144736842105;0,368421052632;0,223684210526;0,823529411765;2,28947368421;0,184210526316;A
Varis/A1_11.txt;11,9285714286;4,5748502994;0,027397260274;0,0821917808219;0,123287671233;0,198630136986;0,0616438356164;0,0342465753425;0,123287671233;0,246575342466;0,285714285714;0,857142857143;1,28571428571;2,07142857143;0,642857142857;0,357142857143;1,28571428571;2,57142857143;0,777777777778;7,28571428571;2,0;A
Varis/A1_12.txt;17,0;4,49264705882;0,0593220338983;0,0593220338983;0,21186440678;0,194915254237;0,0508474576271;0,0169491525424;0,194915254237;0,135593220339;0,875;0,875;3,125;2,875;0,75;0,25;2,875;2,0;0,875;11,5;1,75;A
Varis/A1_13.txt;10,8536585366;3,48539325843;0,00307692307692;0,0184615384615;0,101538461538;0,181538461538;0,0123076923077;0,0184615384615;0,141538461538;0,113846153846;0,0243902439024;0,146341463415;0,80487804878;1,43902439024;0,0975609756098;0,146341463415;1,12195121951;0,90243902439;0,864864864865;2,17073170732;0,780487804878;A
Varis/A1_14.txt;9,89655172414;3,94076655052;0,0522088353414;0,0321285140562;0,168674698795;0,21686746988;0,00803212851406;0,0642570281124;0,112449799197;0,152610441767;0,448275862069;0,275862068966;1,44827586207;1,86206896552;0,0689655172414;0,551724137931;0,965517241379;1,31034482759;0,552631578947;4,41379310345;0,724137931034;A
Varis/A1_15.txt;8,78571428571;4,0081300813;0,0462962962963;0,0555555555556;0,138888888889;0,175925925926;0,0462962962963;0,037037037037;0,111111111111;0,194444444444;0,357142857143;0,428571428571;1,07142857143;1,35714285714;0,357142857143;0,285714285714;0,857142857143;1,5;0,809523809524;6,14285714286;1,21428571429;A
Varis/A1_2.txt;9,42857142857;4,01515151515;0,0373831775701;0,018691588785;0,121495327103;0,177570093458;0,018691588785;0,0747663551402;0,177570093458;0,121495327103;0,285714285714;0,142857142857;0,928571428571;1,35714285714;0,142857142857;0,571428571429;1,35714285714;0,928571428571;0,769230769231;6,71428571429;0,714285714286;A
Varis/A1_3.txt;11,3846153846;4,35135135135;0,0687022900763;0,0839694656489;0,145038167939;0,18320610687;0,0458015267176;0,0687022900763;0,0992366412214;0,160305343511;0,692307692308;0,846153846154;1,46153846154;1,84615384615;0,461538461538;0,692307692308;1,0;1,61538461538;0,904761904762;7,07692307692;1,46153846154;A
Varis/A1_5.txt;8,31578947368;3,53164556962;0,0;0,0078125;0,1328125;0,15625;0,0390625;0,0546875;0,1328125;0,1484375;0,0;0,0526315789474;0,894736842105;1,05263157895;0,263157894737;0,368421052632;0,894736842105;1,0;1,0;4,10526315789;1,0;A
Varis/A1_6.txt;16,3461538462;3,43764705882;0,0127795527157;0,00638977635783;0,134185303514;0,153354632588;0,0319488817891;0,0575079872204;0,14696485623;0,127795527157;0,153846153846;0,0769230769231;1,61538461538;1,84615384615;0,384615384615;0,692307692308;1,76923076923;1,53846153846;0,75;3,34615384615;1,15384615385;A
Varis/A1_7.txt;8,36363636364;4,48913043478;0,0144927536232;0,0144927536232;0,188405797101;0,304347826087;0,0144927536232;0,0144927536232;0,144927536232;0,0579710144928;0,0909090909091;0,0909090909091;1,18181818182;1,90909090909;0,0909090909091;0,0909090909091;0,909090909091;0,363636363636;0,75;5,72727272727;0,272727272727;A
Varis/A1_8.txt;12,1428571429;3,82941176471;0,00657894736842;0,0394736842105;0,256578947368;0,131578947368;0,0197368421053;0,0526315789474;0,190789473684;0,118421052632;0,0714285714286;0,428571428571;2,78571428571;1,42857142857;0,214285714286;0,571428571429;2,07142857143;1,28571428571;0,888888888889;7,07142857143;1,14285714286;A
Varis/A1_9.txt;12,5416666667;3,76744186047;0,0393700787402;0,0511811023622;0,11811023622;0,181102362205;0,0511811023622;0,0629921259843;0,114173228346;0,129921259843;0,416666666667;0,541666666667;1,25;1,91666666667;0,541666666667;0,666666666667;1,20833333333;1,375;0,666666666667;6,33333333333;0,916666666667;A
Varis/A2_1.txt;14,8484848485;4,36326530612;0,0412621359223;0,0364077669903;0,167475728155;0,218446601942;0,0388349514563;0,0218446601942;0,206310679612;0,0995145631068;0,515151515152;0,454545454545;2,09090909091;2,72727272727;0,484848484848;0,272727272727;2,57575757576;1,24242424242;0,853658536585;8,15151515152;1,06060606061;A
Varis/A2_10.txt;12,8108108108;3,52109704641;0,0172413793103;0,064039408867;0,105911330049;0,0911330049261;0,128078817734;0,0960591133005;0,0862068965517;0,177339901478;0,189189189189;0,702702702703;1,16216216216;1,0;1,40540540541;1,05405405405;0,945945945946;1,94594594595;0,763888888889;5,83783783784;1,48648648649;A
