File;words_p_sen;letters_p_word;%adjective;%conjunction;%determiner;%noun;%pronoun;%adverb;%preposition;%verb;adjective_p_sen;conjunction_p_sen;determiner_p_sen;noun_p_sen;pronoun_p_sen;adverb_p_sen;preposition_p_sen;verb_p_sen;main_verbs/total_verbs;words_diversity;main_verbs_per_sen;Difficulty
Varis/A2_2.txt;10,2857142857;4,43055555556;0,0134228187919;0,00671140939597;0,154362416107;0,181208053691;0,0536912751678;0,0402684563758;0,228187919463;0,0402684563758;0,0952380952381;0,047619047619;1,09523809524;1,28571428571;0,380952380952;0,285714285714;1,61904761905;0,285714285714;0,833333333333;7,04761904762;0,238095238095;A
Varis/A2_3.txt;12,04;3,79069767442;0,0327272727273;0,0545454545455;0,152727272727;0,149090909091;0,112727272727;0,0727272727273;0,112727272727;0,181818181818;0,36;0,6;1,68;1,64;1,24;0,8;1,24;2,0;0,82;6,76;1,64;A
Varis/A2_4.txt;8,9;4,66853932584;0,105802047782;0,0204778156997;0,0648464163823;0,249146757679;0,0273037542662;0,0102389078498;0,191126279863;0,102389078498;0,775;0,15;0,475;1,825;0,2;0,075;1,4;0,75;0,8;4,65;0,6;A
Varis/A2_5.txt;25,8235294118;4,51480637813;0,0691358024691;0,0444444444444;0,2;0,274074074074;0,0345679012346;0,0148148148148;0,172839506173;0,0691358024691;1,64705882353;1,05882352941;4,76470588235;6,52941176471;0,823529411765;0,352941176471;4,11764705882;1,64705882353;0,642857142857;12,7058823529;1,05882352941;A
Varis/A2_6.txt;13,3243243243;4,40973630832;0,0639269406393;0,0433789954338;0,180365296804;0,207762557078;0,0251141552511;0,0365296803653;0,194063926941;0,0776255707763;0,756756756757;0,513513513514;2,13513513514;2,45945945946;0,297297297297;0,432432432432;2,2972972973;0,918918918919;0,911764705882;7,24324324324;0,837837837838;A
Varis/A2_7.txt;21,9;4,6803652968;0,07;0,02;0,2;0,25;0,05;0,045;0,155;0,12;1,4;0,4;4,0;5,0;1,0;0,9;3,1;2,4;0,708333333333;13,8;1,7;A
Varis/A2_8.txt;10,8260869565;4,10441767068;0,0283018867925;0,0330188679245;0,150943396226;0,165094339623;0,0801886792453;0,0471698113208;0,150943396226;0,150943396226;0,260869565217;0,304347826087;1,39130434783;1,52173913043;0,739130434783;0,434782608696;1,39130434783;1,39130434783;0,84375;6,78260869565;1,17391304348;A
Varis/A2_9.txt;14,7368421053;4,01071428571;0,0580912863071;0,0746887966805;0,136929460581;0,116182572614;0,0622406639004;0,0912863070539;0,0871369294606;0,132780082988;0,736842105263;0,947368421053;1,73684210526;1,47368421053;0,789473684211;1,15789473684;1,10526315789;1,68421052632;0,6875;8,73684210526;1,15789473684;A
Varis/AX_1.txt;72,0;4,91666666667;0,0655737704918;0,0983606557377;0,16393442623;0,295081967213;0,0491803278689;0,0327868852459;0,196721311475;0,0491803278689;4,0;6,0;10,0;18,0;3,0;2,0;12,0;3,0;0,666666666667;48,0;2,0;A
Varis/B1_1.txt;20,8095238095;4,00915331808;0,0530303030303;0,0580808080808;0,212121212121;0,143939393939;0,0782828282828;0,0707070707071;0,108585858586;0,156565656566;1,0;1,09523809524;4,0;2,71428571429;1,47619047619;1,33333333333;2,04761904762;2,95238095238;0,725806451613;9,85714285714;2,14285714286;B
Varis/B1_10.txt;23,0;4,58956521739;0,0576923076923;0,0730769230769;0,151923076923;0,171153846154;0,125;0,0442307692308;0,119230769231;0,161538461538;1,2;1,52;3,16;3,56;2,6;0,92;2,48;3,36;0,821428571429;11,6;2,76;B
Varis/B1_11.txt;27,4;4,11435523114;0,045045045045;0,03003003003;0,219219219219;0,195195195195;0,0750750750751;0,039039039039;0,174174174174;0,0960960960961;1,0;0,666666666667;4,86666666667;4,33333333333;1,66666666667;0,866666666667;3,86666666667;2,13333333333;0,8125;12,8666666667;1,73333333333;B
Varis/B1_12.txt;8,73333333333;3,96183206107;0,0149253731343;0,0398009950249;0,114427860697;0,149253731343;0,044776119403;0,0945273631841;0,114427860697;0,0945273631841;0,1;0,266666666667;0,766666666667;1,0;0,3;0,633333333333;0,766666666667;0,633333333333;0,947368421053;4,13333333333;0,6;B
Varis/B1_13.txt;50,9;4,66404715128;0,0371229698376;0,0440835266821;0,190255220418;0,199535962877;0,0533642691415;0,046403712297;0,204176334107;0,136890951276;1,6;1,9;8,2;8,6;2,3;2,0;8,8;5,9;0,627118644068;24,1;3,7;B
Varis/B1_14.txt;19,2456140351;4,14904284412;0,0461126005362;0,054691689008;0,154423592493;0,142627345845;0,0938337801609;0,0782841823056;0,12600536193;0,148525469169;0,754385964912;0,894736842105;2,52631578947;2,33333333333;1,5350877193;1,28070175439;2,06140350877;2,4298245614;0,758122743682;7,42105263158;1,84210526316;B
Varis/B1_15.txt;28,5454545455;4,06050955414;0,0331491712707;0,036832412523;0,178637200737;0,222836095764;0,0644567219153;0,0276243093923;0,182320441989;0,136279926335;0,818181818182;0,909090909091;4,40909090909;5,5;1,59090909091;0,681818181818;4,5;3,36363636364;0,783783783784;12,2272727273;2,63636363636;B
Varis/B1_16.txt;24,9642857143;4,44939198856;0,0486735365052;0,0394650295988;0,179565884674;0,154790616093;0,0951545713659;0,0460425345319;0,174303880728;0,129576847183;0,991071428571;0,803571428571;3,65625;3,15178571429;1,9375;0,9375;3,54910714286;2,63839285714;0,776649746193;7,69642857143;2,04910714286;B
Varis/B1_17.txt;14,4208633094;3,99052132701;0,044972787167;0,0403895731882;0,150386708679;0,157834431395;0,0753365797766;0,0538527642509;0,132626754512;0,155542824406;0,564748201439;0,507194244604;1,88848920863;1,98201438849;0,946043165468;0,676258992806;1,6654676259;1,95323741007;0,734806629834;4,5;1,43525179856;B
Varis/B1_18.txt;15,4780361757;3,89732888147;0,045955500104;0,0463713869827;0,143688916615;0,15886878769;0,0707007693907;0,0536494073612;0,164275317114;0,145976294448;0,571059431525;0,576227390181;1,78552971576;1,97416020672;0,878552971576;0,666666666667;2,04134366925;1,81395348837;0,668091168091;4,48062015504;1,21188630491;B
Varis/B1_19.txt;28,696969697;4,21858500528;0,0370828182942;0,0655129789864;0,186650185414;0,156983930779;0,0964153275649;0,0667490729295;0,164400494438;0,117428924598;0,909090909091;1,60606060606;4,57575757576;3,84848484848;2,36363636364;1,63636363636;4,0303030303;2,87878787879;0,821052631579;12,8181818182;2,36363636364;B
Varis/B1_2.txt;24,6956521739;4,36795774648;0,0310559006211;0,0393374741201;0,186335403727;0,225672877847;0,0724637681159;0,0393374741201;0,192546583851;0,109730848861;0,652173913043;0,826086956522;3,91304347826;4,73913043478;1,52173913043;0,826086956522;4,04347826087;2,30434782609;0,830188679245;12,3043478261;1,91304347826;B
Varis/B1_3.txt;23,6;4,60169491525;0,0414507772021;0,0932642487047;0,160621761658;0,20725388601;0,0362694300518;0,020725388601;0,181347150259;0,119170984456;0,8;1,8;3,1;4,0;0,7;0,4;3,5;2,3;0,782608695652;13,2;1,8;B
Varis/B1_4.txt;21,8064516129;4,13609467456;0,0445205479452;0,0684931506849;0,155821917808;0,135273972603;0,097602739726;0,0582191780822;0,16095890411;0,154109589041;0,838709677419;1,29032258065;2,93548387097;2,54838709677;1,83870967742;1,09677419355;3,03225806452;2,90322580645;0,744444444444;10,8064516129;2,16129032258;B
Varis/B1_5.txt;30,2941176471;4,4427184466;0,0538641686183;0,0608899297424;0,142857142857;0,215456674473;0,0655737704918;0,0538641686183;0,168618266979;0,128805620609;1,35294117647;1,52941176471;3,58823529412;5,41176470588;1,64705882353;1,35294117647;4,23529411765;3,23529411765;0,709090909091;16,2941176471;2,29411764706;B
Varis/B1_6.txt;47,1111111111;5,1391509434;0,0835820895522;0,0328358208955;0,161194029851;0,223880597015;0,0686567164179;0,0119402985075;0,229850746269;0,101492537313;3,11111111111;1,22222222222;6,0;8,33333333333;2,55555555556;0,444444444444;8,55555555556;3,77777777778;0,647058823529;27,1111111111;2,44444444444;B
Varis/B1_7.txt;20,7307692308;4,03339517625;0,0491803278689;0,0532786885246;0,15368852459;0,15368852459;0,106557377049;0,0737704918033;0,145491803279;0,165983606557;0,923076923077;1,0;2,88461538462;2,88461538462;2,0;1,38461538462;2,73076923077;3,11538461538;0,777777777778;10,3461538462;2,42307692308;B
Varis/B1_8.txt;30,0;4,44444444444;0,0347222222222;0,0208333333333;0,215277777778;0,180555555556;0,0833333333333;0,00694444444444;0,25;0,104166666667;0,833333333333;0,5;5,16666666667;4,33333333333;2,0;0,166666666667;6,0;2,5;0,8;16,1666666667;2,0;B
Varis/B1_9.txt;25,65;4,48927875244;0,0698689956332;0,0502183406114;0,165938864629;0,203056768559;0,0764192139738;0,0436681222707;0,183406113537;0,109170305677;1,6;1,15;3,8;4,65;1,75;1,0;4,2;2,5;0,72;11,8;1,8;B
Varis/B2_1.txt;29,5625;4,50739957717;0,0671296296296;0,037037037037;0,157407407407;0,259259259259;0,0347222222222;0,025462962963;0,217592592593;0,0902777777778;1,8125;1,0;4,25;7,0;0,9375;0,6875;5,875;2,4375;0,74358974359;15,6875;1,8125;B
Varis/B2_10.txt;22,0;4,39646464646;0,0512820512821;0,0512820512821;0,173789173789;0,193732193732;0,0683760683761;0,0769230769231;0,148148148148;0,122507122507;1,0;1,0;3,38888888889;3,77777777778;1,33333333333;1,5;2,88888888889;2,38888888889;0,767441860465;11,8888888889;1,83333333333;B
Varis/B2_11.txt;22,65;4,62251655629;0,045;0,0425;0,1725;0,2275;0,065;0,0475;0,155;0,1275;0,9;0,85;3,45;4,55;1,3;0,95;3,1;2,55;0,803921568627;12,9;2,05;B
Varis/B2_12.txt;23,2222222222;4,2009569378;0,031914893617;0,0452127659574;0,196808510638;0,204787234043;0,0864361702128;0,0518617021277;0,13164893617;0,154255319149;0,666666666667;0,944444444444;4,11111111111;4,27777777778;1,80555555556;1,08333333333;2,75;3,22222222222;0,724137931034;9,86111111111;2,33333333333;B
Varis/B2_13.txt;17,7575757576;4,7866894198;0,0272373540856;0,0389105058366;0,173151750973;0,186770428016;0,0972762645914;0,0447470817121;0,143968871595;0,151750972763;0,424242424242;0,606060606061;2,69696969697;2,90909090909;1,51515151515;0,69696969697;2,24242424242;2,36363636364;0,74358974359;8,78787878788;1,75757575758;B
Varis/B2_14.txt;19,6;4,03741496599;0,0631364562118;0,050916496945;0,171079429735;0,205702647658;0,0651731160896;0,0325865580448;0,16700610998;0,10183299389;1,03333333333;0,833333333333;2,8;3,36666666667;1,06666666667;0,533333333333;2,73333333333;1,66666666667;0,72;10,1666666667;1,2;B
Varis/B2_15.txt;17,8421052632;4,05899705015;0,0361842105263;0,0592105263158;0,167763157895;0,167763157895;0,0657894736842;0,0690789473684;0,108552631579;0,167763157895;0,578947368421;0,947368421053;2,68421052632;2,68421052632;1,05263157895;1,10526315789;1,73684210526;2,68421052632;0,862745098039;10,1052631579;2,31578947368;B
Varis/B2_16.txt;25,4444444444;4,44323144105;0,0688836104513;0,0285035629454;0,175771971496;0,20190023753;0,0641330166271;0,0451306413302;0,197149643705;0,0950118764846;1,61111111111;0,666666666667;4,11111111111;4,72222222222;1,5;1,05555555556;4,61111111111;2,22222222222;0,7;11,7222222222;1,55555555556;B
Varis/B2_2.txt;23,7333333333;4,50561797753;0,0380228136882;0,0722433460076;0,163498098859;0,209125475285;0,0456273764259;0,0266159695817;0,22433460076;0,0836501901141;0,666666666667;1,26666666667;2,86666666667;3,66666666667;0,8;0,466666666667;3,93333333333;1,46666666667;0,772727272727;13,3333333333;1,13333333333;B
Varis/B2_3.txt;26,6666666667;4,48035714286;0,07;0,056;0,168;0,2;0,05;0,048;0,148;0,126;1,66666666667;1,33333333333;4,0;4,7619047619;1,19047619048;1,14285714286;3,52380952381;3,0;0,698412698413;12,380952381;2,09523809524;B
Varis/B2_4.txt;27,9;4,49641577061;0,0704225352113;0,056338028169;0,169014084507;0,201207243461;0,0503018108652;0,0482897384306;0,148893360161;0,124748490946;1,75;1,4;4,2;5,0;1,25;1,2;3,7;3,1;0,693548387097;13,0;2,15;B
Varis/B2_5.txt;27,125;4,82949308756;0,0609137055838;0,0253807106599;0,167512690355;0,248730964467;0,0355329949239;0,0406091370558;0,192893401015;0,106598984772;1,5;0,625;4,125;6,125;0,875;1,0;4,75;2,625;0,857142857143;15,875;2,25;B
Varis/B2_6.txt;25,6363636364;4,82269503546;0,0539419087137;0,0414937759336;0,153526970954;0,224066390041;0,0331950207469;0,0248962655602;0,215767634855;0,107883817427;1,18181818182;0,909090909091;3,36363636364;4,90909090909;0,727272727273;0,545454545455;4,72727272727;2,36363636364;0,653846153846;13,4545454545;1,54545454545;B
Varis/B2_7.txt;27,1818181818;4,6889632107;0,0641509433962;0,0339622641509;0,207547169811;0,207547169811;0,0603773584906;0,0452830188679;0,158490566038;0,0830188679245;1,54545454545;0,818181818182;5,0;5,0;1,45454545455;1,09090909091;3,81818181818;2,0;0,863636363636;14,7272727273;1,72727272727;B
Varis/B2_8.txt;33,4;4,11976047904;0,0205479452055;0,0821917808219;0,0753424657534;0,116438356164;0,157534246575;0,0958904109589;0,13698630137;0,150684931507;0,6;2,4;2,2;3,4;4,6;2,8;4,0;4,4;1,0;19,6;4,4;B
Varis/B2_9.txt;29,8571428571;4,35645933014;0,0405405405405;0,0189189189189;0,186486486486;0,208108108108;0,0486486486486;0,0486486486486;0,210810810811;0,072972972973;1,07142857143;0,5;4,92857142857;5,5;1,28571428571;1,28571428571;5,57142857143;1,92857142857;0,925925925926;13,7857142857;1,78571428571;B
Varis/BX_1.txt;30,5714285714;4,48598130841;0,048433048433;0,048433048433;0,193732193732;0,202279202279;0,0598290598291;0,019943019943;0,19943019943;0,0854700854701;1,21428571429;1,21428571429;4,85714285714;5,07142857143;1,5;0,5;5,0;2,14285714286;0,833333333333;16,1428571429;1,78571428571;B
Varis/BX_2.txt;27,6875;4,52821670429;0,0602094240838;0,0418848167539;0,170157068063;0,198952879581;0,0968586387435;0,0183246073298;0,170157068063;0,146596858639;1,4375;1,0;4,0625;4,75;2,3125;0,4375;4,0625;3,5;0,767857142857;13,6875;2,6875;B
Varis/BX_3.txt;27,9411764706;4,24631578947;0,0630841121495;0,0607476635514;0,179906542056;0,17523364486;0,0981308411215;0,0514018691589;0,135514018692;0,128504672897;1,58823529412;1,52941176471;4,52941176471;4,41176470588;2,47058823529;1,29411764706;3,41176470588;3,23529411765;0,763636363636;14,6470588235;2,47058823529;B
Varis/BX_4.txt;25,3;4,16996047431;0,02466367713;0,0358744394619;0,19730941704;0,190582959641;0,0762331838565;0,0448430493274;0,170403587444;0,136771300448;0,55;0,8;4,4;4,25;1,7;1,0;3,8;3,05;0,737704918033;12,35;2,25;B
Varis/BX_5.txt;36,4375;4,69296740995;0,0421686746988;0,0502008032129;0,21686746988;0,244979919679;0,0421686746988;0,0301204819277;0,234939759036;0,0522088353414;1,3125;1,5625;6,75;7,625;1,3125;0,9375;7,3125;1,625;0,846153846154;14,1875;1,375;B
Varis/BX_6.txt;33,8888888889;4,73524590164;0,0863849765258;0,0638497652582;0,173708920188;0,254460093897;0,0394366197183;0,0225352112676;0,180281690141;0,068544600939;2,55555555556;1,88888888889;5,13888888889;7,52777777778;1,16666666667;0,666666666667;5,33333333333;2,02777777778;0,794520547945;13,8611111111;1,61111111111;B
Varis/C1_1.txt;34,0555555556;4,56933115824;0,0738522954092;0,0339321357285;0,207584830339;0,189620758483;0,0698602794411;0,0518962075848;0,177644710579;0,0958083832335;2,05555555556;0,944444444444;5,77777777778;5,27777777778;1,94444444444;1,44444444444;4,94444444444;2,66666666667;0,75;15,6111111111;2,0;C
Varis/C1_10.txt;34,8275862069;5,05841584158;0,0646651270208;0,040415704388;0,170900692841;0,230946882217;0,0461893764434;0,0300230946882;0,206697459584;0,094688221709;1,93103448276;1,20689655172;5,10344827586;6,89655172414;1,37931034483;0,896551724138;6,1724137931;2,8275862069;0,780487804878;15,0;2,20689655172;C
Varis/C1_11.txt;28,3;5,13427561837;0,0552147239264;0,0654396728016;0,177914110429;0,20654396728;0,0531697341513;0,0368098159509;0,169734151329;0,106339468303;1,35;1,6;4,35;5,05;1,3;0,9;4,15;2,6;0,75;14,7;1,95;C
Varis/C1_2.txt;47,2173913043;4,13443830571;0,0444915254237;0,0635593220339;0,176906779661;0,139830508475;0,103813559322;0,0603813559322;0,157838983051;0,133474576271;1,82608695652;2,60869565217;7,26086956522;5,73913043478;4,26086956522;2,47826086957;6,47826086957;5,47826086957;0,761904761905;21,8695652174;4,17391304348;C
Varis/C1_3.txt;27,0;4,62535612536;0,0695792880259;0,0501618122977;0,187702265372;0,194174757282;0,0695792880259;0,0388349514563;0,163430420712;0,122977346278;1,65384615385;1,19230769231;4,46153846154;4,61538461538;1,65384615385;0,923076923077;3,88461538462;2,92307692308;0,657894736842;14,5769230769;1,92307692308;C
Varis/C1_4.txt;19,5;4,34412955466;0,0475460122699;0,0552147239264;0,185582822086;0,191717791411;0,069018404908;0,0383435582822;0,145705521472;0,131901840491;0,815789473684;0,947368421053;3,18421052632;3,28947368421;1,18421052632;0,657894736842;2,5;2,26315789474;0,662790697674;9,23684210526;1,5;C
Varis/C1_5.txt;28,8709677419;4,20446927374;0,05672823219;0,0527704485488;0,171503957784;0,176781002639;0,0844327176781;0,0514511873351;0,158311345646;0,130606860158;1,38709677419;1,29032258065;4,1935483871;4,32258064516;2,06451612903;1,25806451613;3,87096774194;3,1935483871;0,69696969697;13,8064516129;2,22580645161;C
Varis/C1_6.txt;18,18;4,39603960396;0,0666666666667;0,0428571428571;0,171428571429;0,179761904762;0,0869047619048;0,0583333333333;0,141666666667;0,157142857143;1,12;0,72;2,88;3,02;1,46;0,98;2,38;2,64;0,681818181818;7,76;1,8;C
Varis/C1_7.txt;14,5833333333;3,73714285714;0,029702970297;0,0693069306931;0,108910891089;0,122112211221;0,141914191419;0,0627062706271;0,108910891089;0,161716171617;0,375;0,875;1,375;1,54166666667;1,79166666667;0,791666666667;1,375;2,04166666667;0,877551020408;7,58333333333;1,79166666667;C
Varis/C1_8.txt;18,8571428571;4,43181818182;0,0869565217391;0,0347826086957;0,234782608696;0,15652173913;0,0782608695652;0,0695652173913;0,121739130435;0,139130434783;1,42857142857;0,571428571429;3,85714285714;2,57142857143;1,28571428571;1,14285714286;2,0;2,28571428571;0,5625;12,0;1,28571428571;C
Varis/C1_9.txt;13,5625;4,64976958525;0,0443037974684;0,0379746835443;0,139240506329;0,196202531646;0,0822784810127;0,0253164556962;0,145569620253;0,126582278481;0,4375;0,375;1,375;1,9375;0,8125;0,25;1,4375;1,25;0,8;9,0625;1,0;C
Varis/C2_1.txt;26,1;4,46647509579;0,0902255639098;0,062298603652;0,184747583244;0,195488721805;0,0494092373792;0,0580021482277;0,15037593985;0,0998925886144;2,1;1,45;4,3;4,55;1,15;1,35;3,5;2,325;0,720430107527;11,65;1,675;C
Varis/C2_10.txt;13,8181818182;4,18421052632;0,0413533834586;0,0714285714286;0,172932330827;0,157894736842;0,105263157895;0,0300751879699;0,112781954887;0,139097744361;0,5;0,863636363636;2,09090909091;1,90909090909;1,27272727273;0,363636363636;1,36363636364;1,68181818182;0,756756756757;7,95454545455;1,27272727273;C
Varis/C2_11.txt;13,2708333333;4,15541601256;0,0433996383363;0,0596745027125;0,162748643761;0,153707052441;0,108499095841;0,0397830018083;0,137432188065;0,130198915009;0,5;0,6875;1,875;1,77083333333;1,25;0,458333333333;1,58333333333;1,5;0,680555555556;6,75;1,02083333333;C
Varis/C2_12.txt;21,7894736842;4,65700483092;0,0469613259669;0,0469613259669;0,17955801105;0,196132596685;0,085635359116;0,0359116022099;0,165745856354;0,124309392265;0,894736842105;0,894736842105;3,42105263158;3,73684210526;1,63157894737;0,684210526316;3,15789473684;2,36842105263;0,755555555556;12,1052631579;1,78947368421;C
Varis/C2_13.txt;34,9230769231;5,41850220264;0,0823373173971;0,0411686586985;0,203187250996;0,220451527224;0,0411686586985;0,0398406374502;0,185922974768;0,0916334661355;2,38461538462;1,19230769231;5,88461538462;6,38461538462;1,19230769231;1,15384615385;5,38461538462;2,65384615385;0,695652173913;17,6153846154;1,84615384615;C
Varis/C2_14.txt;21,8214285714;4,54991816694;0,0436363636364;0,0490909090909;0,154545454545;0,183636363636;0,0818181818182;0,0581818181818;0,161818181818;0,176363636364;0,857142857143;0,964285714286;3,03571428571;3,60714285714;1,60714285714;1,14285714286;3,17857142857;3,46428571429;0,80412371134;11,0357142857;2,78571428571;C
Varis/C2_15.txt;35,5555555556;4,875;0,0609318996416;0,0645161290323;0,179211469534;0,222222222222;0,0537634408602;0,0286738351254;0,200716845878;0,0967741935484;1,88888888889;2,0;5,55555555556;6,88888888889;1,66666666667;0,888888888889;6,22222222222;3,0;0,777777777778;18,6666666667;2,33333333333;C
Varis/C2_16.txt;32,75;3,93511450382;0,0295358649789;0,0759493670886;0,15611814346;0,15611814346;0,101265822785;0,0759493670886;0,0928270042194;0,160337552743;0,875;2,25;4,625;4,625;3,0;2,25;2,75;4,75;0,657894736842;15,875;3,125;C
Varis/C2_17.txt;28,037037037;4,59048877147;0,070796460177;0,0722713864307;0,191740412979;0,190265486726;0,0545722713864;0,0516224188791;0,143067846608;0,106194690265;1,77777777778;1,81481481481;4,81481481481;4,77777777778;1,37037037037;1,2962962963;3,59259259259;2,66666666667;0,75;13,6296296296;2,0;C
Varis/C2_18.txt;22,8723404255;4,03069767442;0,0451206715635;0,0440713536201;0,168940188877;0,166841552991;0,0944386149003;0,0545645330535;0,136411332634;0,128016789087;0,914893617021;0,893617021277;3,42553191489;3,3829787234;1,91489361702;1,10638297872;2,76595744681;2,59574468085;0,704918032787;8,31914893617;1,82978723404;C
Varis/C2_19.txt;28,6;4,11965811966;0,0415254237288;0,05;0,158474576271;0,15593220339;0,103389830508;0,0593220338983;0,10593220339;0,155084745763;1,08888888889;1,31111111111;4,15555555556;4,08888888889;2,71111111111;1,55555555556;2,77777777778;4,06666666667;0,710382513661;9,35555555556;2,88888888889;C
Varis/C2_2.txt;22,2340425532;4,72440191388;0,0599294947121;0,0587544065805;0,170387779083;0,19741480611;0,0646298472385;0,0552291421857;0,157461809636;0,110458284371;1,08510638298;1,06382978723;3,08510638298;3,57446808511;1,17021276596;1,0;2,85106382979;2,0;0,712765957447;10,170212766;1,42553191489;C
Varis/C2_20.txt;36,8666666667;4,58951175407;0,0477099236641;0,0381679389313;0,206106870229;0,229007633588;0,0572519083969;0,0286259541985;0,185114503817;0,0954198473282;1,66666666667;1,33333333333;7,2;8,0;2,0;1,0;6,46666666667;3,33333333333;0,74;15,1333333333;2,46666666667;C
Varis/C2_3.txt;38,0;4,62781954887;0,0602409638554;0,0321285140562;0,156626506024;0,196787148594;0,0441767068273;0,0401606425703;0,212851405622;0,136546184739;2,14285714286;1,14285714286;5,57142857143;7,0;1,57142857143;1,42857142857;7,57142857143;4,85714285714;0,794117647059;21,8571428571;3,85714285714;C
Varis/C2_4.txt;17,8421052632;4,09734513274;0,0629139072848;0,0430463576159;0,158940397351;0,185430463576;0,0629139072848;0,0298013245033;0,17880794702;0,119205298013;1,0;0,684210526316;2,52631578947;2,94736842105;1,0;0,473684210526;2,84210526316;1,89473684211;0,583333333333;9,57894736842;1,10526315789;C
Varis/C2_5.txt;16,8461538462;3,89269406393;0,0419947506562;0,0472440944882;0,162729658793;0,178477690289;0,0866141732283;0,0708661417323;0,11811023622;0,131233595801;0,615384615385;0,692307692308;2,38461538462;2,61538461538;1,26923076923;1,03846153846;1,73076923077;1,92307692308;0,68;7,96153846154;1,30769230769;C
Varis/C2_6.txt;30,5714285714;4,76401869159;0,0751879699248;0,0526315789474;0,175438596491;0,19298245614;0,0802005012531;0,0551378446115;0,177944862155;0,112781954887;2,14285714286;1,5;5,0;5,5;2,28571428571;1,57142857143;5,07142857143;3,21428571429;0,711111111111;15,0;2,28571428571;C
Varis/C2_7.txt;34,0;4,43176470588;0,0584239130435;0,0692934782609;0,171195652174;0,17527173913;0,0625;0,0366847826087;0,173913043478;0,126358695652;1,72;2,04;5,04;5,16;1,84;1,08;5,12;3,72;0,741935483871;15,72;2,76;C
Varis/C2_8.txt;25,6363636364;5,04078014184;0,0810276679842;0,0434782608696;0,164031620553;0,250988142292;0,0355731225296;0,0375494071146;0,195652173913;0,100790513834;1,86363636364;1,0;3,77272727273;5,77272727273;0,818181818182;0,863636363636;4,5;2,31818181818;0,764705882353;13,0;1,77272727273;C
Varis/C2_9.txt;13,1780821918;4,26403326403;0,0447957839262;0,064558629776;0,150197628458;0,144927536232;0,0750988142292;0,0724637681159;0,123847167325;0,110671936759;0,465753424658;0,671232876712;1,56164383562;1,50684931507;0,780821917808;0,753424657534;1,28767123288;1,15068493151;0,714285714286;6,19178082192;0,821917808219;C
Varis/CX_1.txt;30,44;4,45860709593;0,0459363957597;0,0618374558304;0,196113074205;0,150176678445;0,0671378091873;0,0494699646643;0,19964664311;0,0936395759717;1,04;1,4;4,44;3,4;1,52;1,12;4,52;2,12;0,77358490566;15,24;1,64;C
Varis/CX_2.txt;47,0;4,49468085106;0,0549132947977;0,0404624277457;0,184971098266;0,251445086705;0,0578034682081;0,0375722543353;0,190751445087;0,101156069364;2,375;1,75;8,0;10,875;2,5;1,625;8,25;4,375;0,714285714286;25,625;3,125;C
Varis/CX_3.txt;11,2826086957;3,99421965318;0,0288248337029;0,0354767184035;0,124168514412;0,110864745011;0,135254988914;0,079822616408;0,121951219512;0,170731707317;0,282608695652;0,347826086957;1,21739130435;1,08695652174;1,32608695652;0,782608695652;1,19565217391;1,67391304348;0,779220779221;5,89130434783;1,30434782609;C
Varis/CX_4.txt;20,48;4,701171875;0,0581257413998;0,0569395017794;0,170818505338;0,195729537367;0,0652431791222;0,0545670225386;0,156583629893;0,110320284698;0,98;0,96;2,88;3,3;1,1;0,92;2,64;1,86;0,720430107527;9,22;1,34;C
